sa_finance1_cocode,sa_company_name,sa_finance1_year,sa_ann_rep_months,sa_fs_format,sa_total_income,sa_sales,sa_prior_period_extra_ordi_inc,sa_prior_period_inc,sa_extra_ordi_inc,sa_tot_inc_net_of_pe,sa_pat,sa_pbdita,sa_pbt,sa_pbit_net_of_peoifi,sa_pat_net_of_pe,sa_pat_net_of_pe_pc_tot_inc_net_of_pe,sa_total_liabilities,sa_non_current_liabilities,sa_long_term_borrowings,sa_current_liabilities,sa_issued_equity_shares,sa_issued_pref_shares,sa_issued_equity_cap,sa_issued_pref_cap,sa_reduct_equity_cap_amt,sa_buyback_amt,sa_issued_equity_shares_in_lakhs,sa_shareholders_funds,sa_debt,sa_total_assets,sa_non_current_assets,sa_current_assets_incl_st_invest_loans,sa_avg_tot_asset_net_miscexp_now_reval,sa_quick_ratio,sa_current_ratio,sa_debt_equity,sa_cf_net_frm_op_activity,sa_cf_generated_frm_op,sa_cf_proceeds_share_issue,sa_year
2513,A R I CONSOLIDATED INVSTS. PVT. LTD.,20060331,12,IGAAP,16.2,,,,,16.2,9.8,12.3,11.7,-2.9,10.8,66.6667,55.8,,,5.5,61881.0,,6.2,,,,0.6188,34.0,10.1,55.8,,,46.4,2.4342,2.4342,0.2971,0.9,5.6,,2005
2513,A R I CONSOLIDATED INVSTS. PVT. LTD.,20070331,12,IGAAP,15.0,,0.1,0.1,,14.9,7.8,12.4,9.3,-2.6,7.7,51.6779,66.3,,,15.0,61881.0,,6.2,,,,0.6188,40.3,6.0,66.3,,,57.25,2.2805,2.2805,0.1489,9.6,11.4,,2006
2513,A R I CONSOLIDATED INVSTS. PVT. LTD.,20080331,12,IGAAP,24.6,,0.2,0.2,,24.4,16.4,22.0,17.0,-2.7,16.2,66.3934,78.5,,,6.9,61881.0,,6.2,,,,0.6188,55.4,12.0,78.5,,,69.25,5.6386,5.6386,0.2166,-11.6,-9.8,,2007
2717,DISH T V INDIA LTD.,20060331,12,IGAAP,320.0,312.2,2.7,2.7,,317.3,-2078.3,-2029.6,-2078.0,-859.7,-875.0,-275.7643,5027.3,,,1818.4,71568765.0,,715.7,,,,715.6876,1915.3,83.8,5027.3,,,4477.1,0.0493,0.0518,0.0438,,,,2005
2717,DISH T V INDIA LTD.,20061231,9,IGAAP,1319.1,1116.5,,,,1319.1,-1517.0,-1019.3,-1515.4,-1503.6,-1512.2,-114.6388,11196.1,,,8452.9,715687650.0,,715.7,,,,7156.8765,607.1,905.5,11196.1,,,8111.7,0.061,0.065,1.4915,,,,2005
2717,DISH T V INDIA LTD.,20070331,12,IGAAP,2000.8,1909.3,,,,2000.8,-2518.8,-1583.0,-2516.2,-2301.1,-2512.2,-125.5598,11220.5,,,8576.9,178921913.0,,178.9,,536.8,,1789.2191,-394.7,1751.0,11220.5,,,8123.9,0.0447,0.0458,,1864.8,1872.0,,2006
2717,DISH T V INDIA LTD.,20080331,12,IGAAP,4239.7,4133.2,17.9,17.9,,4221.8,-4132.0,-2038.9,-4126.2,-3625.8,-4118.3,-97.5484,12140.1,,,11340.8,428222803.0,,428.2,,,,4282.228,-4526.8,5266.3,12140.1,,,11680.3,0.0408,0.0445,,351.7,363.3,,2007
2773,ANIL SPECIAL STEEL INDS. LTD.,20060331,12,IGAAP,927.0,920.7,4.2,3.0,1.2,922.8,6.1,95.2,22.3,56.5,1.9,0.2059,849.7,,,162.1,6789178.0,,67.9,,,,67.8918,131.1,451.7,849.7,,,783.3,0.5219,1.0323,3.4455,22.3,22.2,27.5,2005
2773,ANIL SPECIAL STEEL INDS. LTD.,20070331,12,IGAAP,1100.5,1014.4,81.6,36.3,45.3,1018.9,54.5,126.5,66.9,8.3,-27.1,-2.6597,839.6,,,132.8,6789178.0,,67.9,,,,67.8918,159.1,401.6,839.6,,,793.0,0.4963,0.9121,2.5242,47.2,74.4,,2006
2773,ANIL SPECIAL STEEL INDS. LTD.,20080331,12,IGAAP,1028.3,1012.1,7.5,0.1,7.4,1020.8,13.2,88.6,15.1,39.6,5.7,0.5584,799.2,,,99.2,6789178.0,,67.9,,,,67.8918,172.3,411.8,799.2,,,751.0,0.5304,0.9013,2.39,8.9,10.0,,2007
2842,A S M TECHNOLOGIES LTD.,20060331,12,IGAAP,261.3,258.7,,,,261.3,16.1,28.0,18.1,20.8,16.1,6.1615,141.1,,,29.0,5000000.0,,50.0,,,,50.0,44.5,66.6,141.1,,,125.8,1.6048,1.6048,1.4966,2.8,2.8,,2005
2842,A S M TECHNOLOGIES LTD.,20070331,12,IGAAP,304.0,298.6,,,,304.0,12.0,37.7,27.0,28.4,12.1,3.9803,167.9,,,46.5,5000000.0,,50.0,,,,50.0,56.6,61.9,167.9,,,154.5,1.4567,1.4567,1.0936,16.3,16.3,,2006
2842,A S M TECHNOLOGIES LTD.,20080331,12,IGAAP,409.4,402.9,,,,409.4,36.9,59.8,46.0,48.7,36.9,9.0132,227.9,,,66.5,5000000.0,,50.0,,,,50.0,89.1,58.5,227.9,,,197.9,1.395,1.395,0.6566,12.1,12.1,,2007
2885,A S R AGRO LTD.,20060331,12,IGAAP,11.6,11.6,,,,11.6,0.5,3.4,0.6,0.6,0.5,4.3103,25.1,,,0.1,2831490.0,,28.3,,,,28.3149,1.7,22.5,25.1,,,24.25,1.4,2.5333,13.2353,,,,2005
2885,A S R AGRO LTD.,20070331,12,IGAAP,3.7,3.7,,,,3.7,-2.2,0.4,-2.1,-2.1,-2.2,-59.4595,22.9,,,0.1,2831490.0,,28.3,,,,28.3149,0.3,22.4,22.9,,,23.65,1.7,2.7,74.6667,,,,2006
2885,A S R AGRO LTD.,20080331,12,IGAAP,3.5,3.5,,,,3.5,-0.4,1.2,-0.4,-0.4,-0.4,-11.4286,24.0,,,1.7,2831490.0,,28.3,,,,28.3149,-0.1,22.3,24.0,,,23.45,1.2391,1.5652,,,,,2007
3052,A T N INTERNATIONAL LTD.,20060331,12,IGAAP,27.1,12.7,,,,27.1,9.0,10.8,-2.3,-6.4,17.6,64.9446,312.2,,,4.4,39450000.0,,157.8,,,,394.5,173.1,106.0,312.2,,,412.65,30.6591,30.6591,0.6124,115.6,75.2,-236.7,2005
3052,A T N INTERNATIONAL LTD.,20070331,12,IGAAP,16.0,10.8,3.5,3.5,,12.5,-3.3,7.6,-5.2,-8.1,-6.6,-52.8000,303.2,,,1.4,39450000.0,,157.8,,,,394.5,169.8,104.6,303.2,,,307.7,92.6667,92.6667,0.616,-20.9,-20.9,,2006
3052,A T N INTERNATIONAL LTD.,20080331,12,IGAAP,2.0,1.3,,,,2.0,-32.4,-5.7,-36.8,-33.9,-31.8,-1590.0000,268.4,,,1.2,39450000.0,,157.8,,,,394.5,137.5,104.6,268.4,,,285.8,84.8667,84.8667,0.7607,-10.9,11.5,,2007
3083,A T V PROJECTS INDIA LTD.,20060331,12,IGAAP,107.2,97.0,,,,107.2,-188.0,3.9,-188.0,-46.2,-188.0,-175.3731,2823.6,,,377.8,53117425.0,,531.2,,,,531.1743,-2197.7,4623.9,2823.6,,,2860.65,0.1265,0.155,,-3.1,-3.1,,2005
3083,A T V PROJECTS INDIA LTD.,20070630,15,IGAAP,114.5,112.3,,,,114.5,-210.4,18.7,-210.4,-22.7,-210.4,-183.7555,2831.7,,,413.0,53117425.0,,531.2,,,,531.1743,-2408.1,4807.2,2831.7,,,2827.65,0.1208,0.1481,,-4.6,-4.6,,2006
3083,A T V PROJECTS INDIA LTD.,20080630,12,IGAAP,218.8,200.3,,,,218.8,-139.3,31.5,-139.3,-5.8,-139.3,-63.6654,2834.3,,,417.5,53117425.0,,531.2,,,,531.1743,-2547.4,4964.2,2834.3,,,2833.0,0.1305,0.1507,,58.1,58.1,,2007
3149,TAVERNIER RESOURCES LTD.,20060331,12,IGAAP,41.5,26.2,14.7,14.7,,26.8,18.5,15.9,14.7,0.1,3.8,14.1791,72.1,,,1.7,5991900.0,,59.9,,,,59.919,60.6,9.8,72.1,,,71.7,5.1034,5.1034,0.1617,17.5,2.2,,2005
3149,TAVERNIER RESOURCES LTD.,20070331,12,IGAAP,217.7,214.2,2.9,0.7,2.2,214.8,-0.1,4.6,3.7,1.6,-2.4,-1.1173,82.7,,,8.7,5991900.0,,59.9,,,,59.919,68.1,5.2,82.7,,,77.4,1.0753,1.0753,0.0764,6.3,5.1,7.6,2006
3149,TAVERNIER RESOURCES LTD.,20080331,12,IGAAP,113.7,112.7,0.8,0.8,,112.9,0.5,1.3,0.5,0.3,-0.3,-0.2657,74.3,,,3.5,5991900.0,,59.9,,,,59.919,67.0,3.8,74.3,,,78.5,12.3143,12.3143,0.0567,36.8,37.4,0.3,2007
3194,A V I PRODUCTS INDIA LTD.,20080331,12,IGAAP,,,,,,,-1.4,-0.6,-1.4,-1.4,-1.4,ER,38.5,,,10.1,3480076.0,,34.8,,,,34.8008,3.1,24.8,38.5,,,,0.3399,0.8105,8.0,,,,2007
3196,A V I POLYMERS LTD.,20060331,12,IGAAP,1.4,,,,,1.4,0.0,1.3,0.0,-1.4,0.0,0.0000,122.8,,,2.8,5607300.0,,56.1,,,,56.073,41.7,74.6,122.8,,,122.25,14.0,14.0145,1.789,,,,2005
3196,A V I POLYMERS LTD.,20070331,12,IGAAP,40.6,0.1,40.5,1.0,39.5,0.1,-19.6,34.3,-23.3,-57.8,-54.1,-54100.0000,44.3,,,2.3,5607300.0,,56.1,,,,56.073,20.5,21.5,44.3,,,83.55,16.0,16.0,1.0488,,,,2006
3196,A V I POLYMERS LTD.,20080331,12,IGAAP,70.4,68.3,0.3,,0.3,70.1,0.4,2.5,0.4,-1.1,0.1,0.1427,45.2,,,6.4,5607300.0,,56.1,,,,56.073,25.1,13.7,45.2,,,44.75,5.9219,6.1406,0.5458,,,,2007
3303,ZENITH STEEL TUBES & INDS. LTD.,20060331,12,IGAAP,294.5,294.5,,,,294.5,-323.7,9.9,-323.6,-4.0,-323.7,-109.9151,389.8,,,803.7,3969100.0,,39.7,,,,39.691,-1460.9,1043.9,389.8,,,333.35,0.0687,0.205,,0.3,0.2,,2005
3303,ZENITH STEEL TUBES & INDS. LTD.,20070331,12,IGAAP,403.8,403.7,,,,403.8,-412.1,-1.7,-412.0,-15.8,-412.1,-102.0555,351.0,,,935.1,3969100.0,,39.7,,,,39.691,-1873.0,1285.7,351.0,,,370.4,0.0907,0.1562,,2.4,2.5,,2006
3303,ZENITH STEEL TUBES & INDS. LTD.,20080331,12,IGAAP,135.0,135.0,,,,135.0,-520.8,0.9,-520.8,-13.1,-520.8,-385.7778,282.8,,,1087.7,3969100.0,,39.7,,,,39.691,-2393.9,1585.6,282.8,,,316.9,0.0623,0.1007,,-2.2,-1.4,,2007
3335,A V T NATURAL PRODUCTS LTD.,20060331,12,IGAAP,731.2,719.2,,,,731.2,75.3,173.3,128.5,141.7,75.8,10.3665,746.5,,,28.3,3807100.0,,38.1,,,,38.071,291.5,319.3,746.5,,,660.15,0.8359,1.3454,1.0954,49.5,99.2,,2005
3335,A V T NATURAL PRODUCTS LTD.,20070331,12,IGAAP,731.3,723.9,0.2,0.2,,731.1,87.3,192.2,136.6,165.0,88.1,12.0503,843.5,,,32.5,7614200.0,,76.1,,,,76.142,352.0,339.9,843.5,,,795.0,0.7096,1.3227,0.9656,77.1,127.4,,2006
3335,A V T NATURAL PRODUCTS LTD.,20080331,12,IGAAP,874.3,825.7,1.9,,1.9,872.4,92.7,194.8,144.7,125.4,91.5,10.4883,930.2,,,58.7,7614200.0,,76.1,,,,76.142,411.9,327.4,930.2,,,886.85,0.8119,1.2734,0.7949,133.1,185.4,,2007
3624,AAKAR ENGINEERING & MFG. CO. LTD.,20060331,12,IGAAP,98.2,98.2,,,,98.2,-26.8,-25.2,-35.5,-4.6,-6.1,-6.2118,62.9,,,0.7,5000000.0,,50.0,,,,50.0,-7.3,69.3,62.9,,,75.75,0.3899,0.3899,,-20.7,-20.7,,2005
3624,AAKAR ENGINEERING & MFG. CO. LTD.,20070331,12,IGAAP,49.8,49.8,,,,49.8,-20.4,-10.0,-23.8,-16.8,-20.4,-40.9639,48.7,,,,5000000.0,,50.0,,,,50.0,-27.7,76.4,48.7,,,55.8,0.1565,0.1565,,-0.1,-0.1,,2006
3624,AAKAR ENGINEERING & MFG. CO. LTD.,20080331,12,IGAAP,129.9,129.9,,,,129.9,-15.2,0.0,-7.8,-0.1,-15.2,-11.7013,45.2,,,4.0,5000000.0,,50.0,,,,50.0,-42.8,84.0,45.2,,,46.95,0.1084,0.1084,,0.1,0.1,,2007
3704,PRISM INFORMATICS LTD.,20060331,12,IGAAP,3.1,3.1,,,,3.1,2.8,2.8,2.8,2.8,2.8,90.3226,6.4,,,0.1,210000.0,,2.1,,,,2.1,6.3,,6.4,,,4.95,37.0,37.0,0.0,2.0,2.0,,2005
3704,PRISM INFORMATICS LTD.,20070331,12,IGAAP,4.7,4.5,,,,4.7,4.2,4.3,4.2,4.0,4.2,89.3617,10.6,,,0.1,630000.0,,6.3,,,,6.3,10.5,,10.6,,,8.5,93.0,93.0,0.0,1.5,1.5,,2006
3704,PRISM INFORMATICS LTD.,20080331,12,IGAAP,3.8,3.8,,,,3.8,2.2,2.4,2.3,2.3,2.2,57.8947,13.1,,,0.1,630000.0,,6.3,,,,6.3,12.8,,13.1,,,11.85,38.3333,38.3333,0.0,3.4,3.5,,2007
3737,JAINEX AAMCOL LTD.,20060331,12,IGAAP,48.5,48.3,,,,48.5,5.2,9.9,8.2,8.6,5.2,10.7216,47.5,,,7.3,546338.0,,5.5,,,,5.4634,11.7,9.0,47.5,,,24.45,0.9685,1.5748,0.7692,2.9,6.1,,2005
3737,JAINEX AAMCOL LTD.,20070331,12,IGAAP,63.6,62.6,,,,63.6,5.9,12.7,9.3,10.2,6.0,9.4340,59.4,,,7.0,546338.0,,5.5,,,,5.4634,17.5,17.4,59.4,,,36.45,1.4758,1.9758,0.9943,1.5,5.1,,2006
3737,JAINEX AAMCOL LTD.,20080331,12,IGAAP,94.6,93.5,0.8,0.8,,93.8,4.1,18.8,7.7,13.5,3.3,3.5181,139.2,,,12.5,546338.0,,5.5,,,,5.4634,21.5,87.2,139.2,,,84.45,0.9357,1.7464,4.0558,-14.5,-14.1,,2007
3768,AANKIT GRANITES LTD.,20060331,12,IGAAP,152.8,143.7,8.5,0.4,8.1,144.3,3.4,17.0,4.1,1.8,-1.3,-0.9009,151.1,,,39.0,8162700.0,,81.6,,,,81.627,93.3,16.4,151.1,,,155.35,2.0049,2.9731,0.1758,27.4,19.3,3.2,2005
3768,AANKIT GRANITES LTD.,20070331,12,IGAAP,143.1,142.5,0.2,0.2,,142.9,-4.5,23.1,-4.1,-2.2,-4.4,-3.0791,135.9,,,31.5,8162700.0,,81.6,,,,81.627,88.8,13.1,135.9,,,143.5,2.1024,3.3283,0.1475,8.3,8.3,,2006
3768,AANKIT GRANITES LTD.,20080331,12,IGAAP,108.4,106.5,0.6,0.6,,107.8,0.2,7.0,1.1,1.9,-0.2,-0.1855,127.6,,,28.6,8162700.0,,81.6,,,,81.627,89.0,6.3,127.6,,,131.75,1.8924,3.2753,0.0708,8.3,8.3,,2007
3821,AAR SHYAM (INDIA) INVST. CO. LTD.,20060331,12,IGAAP,0.1,,,,,0.1,0.0,0.0,0.0,-0.1,0.0,0.0000,9.1,,,,990000.0,,9.9,,,,9.9,9.0,,9.1,,,9.1,36.0,36.0,0.0,-0.1,-0.1,,2005
3821,AAR SHYAM (INDIA) INVST. CO. LTD.,20070331,12,IGAAP,0.1,,,,,0.1,0.0,0.0,0.0,-0.1,0.0,0.0000,9.1,,,,990000.0,,9.9,,,,9.9,9.1,,9.1,,,9.1,,,0.0,-0.1,-0.1,,2006
3821,AAR SHYAM (INDIA) INVST. CO. LTD.,20080331,12,IGAAP,0.1,,,,,0.1,-0.8,-0.8,-0.8,-0.1,0.0,0.0000,8.3,,,,990000.0,,9.9,,,,9.9,8.3,,8.3,,,8.7,,,0.0,-0.1,-0.1,,2007
3889,AAREY DRUGS & PHARMACEUTICALS LTD.,20060331,12,IGAAP,260.1,259.5,0.6,0.6,,259.5,10.6,15.3,10.6,10.5,10.0,3.8536,87.5,,,12.7,5000400.0,,50.0,,,,50.004,62.7,11.1,87.5,,,73.9,2.8478,3.587,0.177,-9.4,-9.4,,2005
3889,AAREY DRUGS & PHARMACEUTICALS LTD.,20070331,12,IGAAP,230.8,230.4,0.4,0.3,0.1,230.4,8.8,15.3,10.1,10.1,8.4,3.6458,123.9,,,40.0,5000400.0,,50.0,,,,50.004,71.5,9.0,123.9,,,105.7,1.1129,1.8641,0.1259,14.3,14.3,,2006
3889,AAREY DRUGS & PHARMACEUTICALS LTD.,20080331,12,IGAAP,250.5,250.5,,,,250.5,4.8,11.8,7.4,7.4,4.8,1.9162,165.3,,,76.3,5000400.0,,50.0,,,,50.004,76.2,6.8,165.3,,,144.6,1.1337,1.5152,0.0892,2.1,2.1,,2007
3990,AARTI DRUGS LTD.,20060331,12,IGAAP,2798.0,2791.4,,,,2798.0,127.3,347.7,151.1,250.7,127.3,4.5497,3433.2,,,497.2,11708550.0,,117.1,,,,117.0855,850.1,1820.9,3433.2,,,3124.1,0.6795,1.1607,2.142,153.2,169.2,,2005
3990,AARTI DRUGS LTD.,20070331,12,IGAAP,3138.2,3133.0,,,,3138.2,127.7,370.4,160.2,267.6,128.0,4.0788,3457.6,,,420.0,11708550.0,,117.1,,,,117.0855,973.0,1925.6,3457.6,,,3428.3,0.6796,1.169,1.979,271.2,290.2,,2006
3990,AARTI DRUGS LTD.,20080331,12,IGAAP,3376.9,3358.5,,,,3376.9,130.7,424.3,178.3,294.6,131.1,3.8823,3957.2,,,641.5,11708550.0,,117.1,,,,117.0855,1090.2,2051.5,3957.2,,,3701.5,0.8394,1.2888,1.8818,309.4,348.0,,2007
3998,AARTI INDUSTRIES LTD.,20060331,12,IGAAP,7916.6,7861.7,0.4,,0.4,7916.2,472.1,1140.5,697.6,872.6,490.4,6.1949,7122.3,,,949.7,72809424.0,,364.0,,,,728.0942,2371.3,3004.2,7122.3,,,6378.9,0.7079,1.065,1.2669,303.3,535.3,,2005
3998,AARTI INDUSTRIES LTD.,20070331,12,IGAAP,7658.3,7536.4,54.7,4.0,50.7,7603.6,265.3,923.4,350.9,531.6,211.4,2.7803,7723.1,,,943.9,72809424.0,,364.0,,,,728.0942,2573.1,3355.4,7723.1,,,7408.85,0.6934,1.13,1.304,599.0,669.4,,2006
3998,AARTI INDUSTRIES LTD.,20080331,12,IGAAP,9620.2,9591.0,1.1,0.8,0.3,9619.1,367.0,1212.8,532.1,905.7,365.9,3.8039,9104.4,,,917.0,72809424.0,,364.0,,,,728.0942,2812.4,4293.0,9104.4,,,8401.4,0.615,1.0455,1.5265,-16.0,89.7,,2007
4024,AARVEE DENIMS & EXPORTS LTD.,20060331,12,IGAAP,2800.9,2777.4,,,,2800.9,341.9,698.4,498.7,542.6,349.6,12.4817,2537.7,,,208.8,22487400.0,14991340.0,224.9,149.9,,,224.874,1484.3,756.7,2537.7,,,2199.75,0.1866,0.6087,0.5671,231.5,370.6,536.7,2005
4024,AARVEE DENIMS & EXPORTS LTD.,20070331,12,IGAAP,2528.5,2499.1,14.3,,14.3,2514.2,303.5,593.5,370.2,400.9,290.2,11.5424,3853.5,,,986.7,23459800.0,14991340.0,234.6,149.9,,,234.598,1813.7,937.5,3853.5,,,3195.6,0.2025,0.4822,0.5635,1180.9,1222.1,75.3,2006
4024,AARVEE DENIMS & EXPORTS LTD.,20080331,12,IGAAP,2527.2,2459.7,3.2,3.2,,2524.0,53.4,395.1,61.5,118.0,50.4,1.9968,4240.4,,,292.2,23459800.0,14991340.0,234.6,149.9,,,234.598,1765.5,2055.9,4240.4,,,4046.95,0.3487,0.7719,1.2725,-489.8,-461.8,,2007
4030,AARVI ENCON LTD.,20060331,12,IGAAP,112.7,112.4,0.1,0.1,,112.6,5.2,10.5,7.8,9.0,5.4,4.7957,41.2,,,9.7,10000.0,,1.0,,,,0.1,12.5,12.9,41.2,,,37.45,1.1777,1.1777,1.032,,,,2005
4030,AARVI ENCON LTD.,20070331,12,IGAAP,204.2,204.1,0.1,,0.1,204.1,11.2,22.4,17.0,19.5,11.1,5.4385,71.1,,,19.2,10000.0,,1.0,,,,0.1,21.3,22.7,71.1,,,56.15,1.1273,1.1273,1.0657,,,,2006
4030,AARVI ENCON LTD.,20080331,12,IGAAP,339.6,,,,,339.6,25.4,39.7,39.7,39.7,25.4,7.4794,127.1,,,16.2,10000.0,,1.0,,,,0.1,44.4,44.3,127.1,,,99.1,1.1877,1.1877,0.9977,,,,2007
4053,AASHEESH SECURITIES LTD.,20070331,12,IGAAP,,,,,,,-3.6,-0.1,-3.6,-3.6,-3.6,ER,34.0,,,0.5,5501800.0,,55.0,,,,55.018,33.5,,34.0,,,,59.8,59.8,0.0,,,,2006
4053,AASHEESH SECURITIES LTD.,20080331,12,IGAAP,,,,,,,-17.2,0.0,-17.2,-17.1,-17.2,ER,17.0,,,0.7,5501800.0,,55.0,,,,55.018,16.3,,17.0,,,25.5,18.4286,18.4286,0.0,,,,2007
4132,AASWA TRADING & EXPORTS LTD.,20060331,12,IGAAP,119.5,110.2,8.1,8.1,,111.4,7.4,8.9,8.1,-0.5,-0.7,-0.6284,14.8,,,0.9,720000.0,,7.2,,,,7.2,13.2,,14.8,,,42.5,0.4375,0.4375,0.0,59.9,60.6,,2005
4132,AASWA TRADING & EXPORTS LTD.,20070331,12,IGAAP,34.7,33.7,,,,34.7,0.4,0.6,0.6,-0.4,0.4,1.1527,14.7,,,0.9,720000.0,,7.2,,,,7.2,13.6,,14.7,,,14.75,0.2727,0.2727,0.0,-1.2,-1.0,,2006
4132,AASWA TRADING & EXPORTS LTD.,20080331,12,IGAAP,36.2,35.2,,,,36.2,0.6,0.7,0.7,-0.3,0.6,1.6575,14.8,,,0.2,720000.0,,7.2,,,,7.2,14.3,,14.8,,,14.75,0.8,0.8,0.0,-1.1,-1.0,,2007
4210,ABACUS COMPUTERS LTD.,20060331,12,IGAAP,,,,,,,,0.0,,0.0,,0,0.1,,,,2853800.0,,28.5,,,,28.538,-1.7,1.8,0.1,,,0.15,0.0,0.0,,,,,2005
4210,ABACUS COMPUTERS LTD.,20070331,12,IGAAP,,,,,,,,,,,,0,0.1,,,,2853800.0,,28.5,,,,28.538,-1.0,1.1,0.1,,,0.1,0.0,0.0,,,,,2006
4210,ABACUS COMPUTERS LTD.,20080331,12,IGAAP,,,,,,,,,,,,0,0.1,,,,2853800.0,,28.5,,,,28.538,-1.0,1.1,0.1,,,0.1,0.0,0.0,,,,,2007
4253,ABAN OFFSHORE LTD.,20060331,12,IGAAP,5054.2,4914.1,0.1,,0.1,5054.1,838.2,3017.5,1516.1,1863.7,838.1,16.5826,12815.0,,,782.9,36886595.0,150000000.0,73.8,1500.0,,,368.8659,4332.4,8270.8,12815.0,,,11704.85,0.5171,0.8381,2.9201,2489.3,3042.9,1500.0,2005
4253,ABAN OFFSHORE LTD.,20070331,12,IGAAP,5645.8,4967.1,119.1,,119.1,5526.7,996.0,3312.7,1711.2,1623.3,876.9,15.8666,18976.4,,,932.7,36943255.0,306000000.0,73.9,3060.0,,,369.4325,6624.5,13409.7,18976.4,,,15895.7,0.7693,0.9578,3.762,1915.5,2564.9,1584.4,2006
4253,ABAN OFFSHORE LTD.,20080331,12,IGAAP,7387.8,6858.4,3.4,3.4,,7384.4,1591.0,4456.9,2469.8,2918.9,1596.4,21.6185,27093.6,,,1247.2,37797360.0,306000000.0,75.6,3060.0,,,377.9736,10129.1,17623.2,27093.6,,,23035.0,0.4897,0.5662,2.493,2024.9,2861.9,3.9,2007
4320,ABEE INFO-CONSUMABLES LTD.,20060331,12,IGAAP,21.3,20.4,0.1,0.1,,21.2,-8.2,1.9,-6.8,-1.9,-8.3,-39.1509,162.7,,,5.2,10000000.0,,100.0,,,,100.0,92.4,38.2,162.7,,,124.05,0.9219,1.0208,0.4134,,,,2005
4320,ABEE INFO-CONSUMABLES LTD.,20070331,12,IGAAP,17.7,17.0,0.1,0.1,,17.6,-0.5,3.6,-1.0,0.2,-0.6,-3.4091,162.9,,,4.6,10000000.0,,100.0,,,,100.0,93.6,39.5,162.9,,,140.25,0.8519,0.963,0.422,,,,2006
4320,ABEE INFO-CONSUMABLES LTD.,20080331,12,IGAAP,13.7,13.7,,,,13.7,-1.9,0.5,-2.5,-2.4,-1.9,-13.8686,161.3,,,5.1,10000000.0,,100.0,,,,100.0,93.1,39.3,161.3,,,141.05,0.8788,0.9747,0.4221,,,,2007
4483,ABHIJIT TRADING CO. LTD.,20060331,12,IGAAP,,,,,,,,,,,,0,2.8,,,,249000.0,,2.5,,,,2.49,2.7,,2.8,,,2.8,7.0,7.0,0.0,,,,2005
4483,ABHIJIT TRADING CO. LTD.,20070331,12,IGAAP,,,,,,,,,,,,0,2.8,,,,249000.0,,2.5,,,,2.49,2.7,,2.8,,,2.8,7.0,7.0,0.0,,,,2006
4483,ABHIJIT TRADING CO. LTD.,20080331,12,IGAAP,,,,,,,,,,,,0,2.8,,,,249000.0,,2.5,,,,2.49,2.7,,2.8,,,2.8,7.0,7.0,0.0,,,,2007
4581,ABHINAV CAPITAL SERVICES LTD.,20060331,12,IGAAP,30.2,,,,,30.2,19.2,27.2,24.7,-3.2,19.2,63.5762,136.7,,,5.5,6924600.0,,69.2,,,,69.246,125.2,,136.7,,,143.4,8.8348,8.8348,0.0,69.1,68.3,,2005
4581,ABHINAV CAPITAL SERVICES LTD.,20070331,12,IGAAP,12.5,,,,,12.5,6.1,8.6,7.3,-4.0,6.3,50.4000,138.2,,,,6924600.0,,69.2,,,,69.246,131.3,,138.2,,,137.45,15.3188,15.3188,0.0,3.4,5.0,,2006
4581,ABHINAV CAPITAL SERVICES LTD.,20080331,12,IGAAP,6.5,,,,,6.5,0.8,1.7,1.0,-5.2,0.8,12.3077,138.0,,,0.1,6924600.0,,69.2,,,,69.246,132.1,,138.0,,,138.1,17.0169,17.0169,0.0,-6.4,-5.3,,2007
4671,RADICO KHAITAN LTD.,20060331,12,IGAAP,8316.8,8293.0,17.9,12.8,5.1,8298.9,402.3,925.7,473.9,706.7,401.9,4.8428,5721.4,,,553.6,96447940.0,,192.9,,,,964.4794,1304.9,3419.8,5721.4,,,4746.35,0.3922,0.6312,2.6207,99.8,196.9,,2005
4671,RADICO KHAITAN LTD.,20070331,12,IGAAP,9965.6,9776.8,46.4,46.4,,9919.2,259.1,999.6,366.7,605.5,259.9,2.6202,9622.2,,,705.7,96447940.0,5768276.0,192.9,576.8,,,964.4794,2232.8,6679.4,9622.2,,,7561.85,0.9479,1.139,4.0335,-15.8,144.0,920.0,2006
4671,RADICO KHAITAN LTD.,20080331,12,IGAAP,12666.2,12221.4,70.4,70.2,0.2,12595.8,265.4,1324.1,392.4,555.3,263.3,2.0904,9533.7,,,804.6,102462219.0,,204.9,,,,1024.6222,2439.4,5400.3,9533.7,,,9482.9,0.6298,0.8082,2.2138,516.8,663.1,136.0,2007
4680,ABHISHEK CORPORATION LTD.,20060331,12,IGAAP,677.3,673.5,,,,677.3,128.1,258.9,170.2,201.2,128.2,18.9281,1147.6,,,56.6,9908462.0,,99.1,,,,99.0846,481.3,554.5,1147.6,,,1045.8,0.465,1.4976,1.1521,178.4,213.8,118.1,2005
4680,ABHISHEK CORPORATION LTD.,20070331,12,IGAAP,908.9,812.1,94.0,94.0,,814.9,218.9,346.4,263.5,222.1,136.6,16.7628,1822.7,,,142.8,14008462.0,,140.1,,,,140.0846,1087.5,507.5,1822.7,,,1464.3,1.3354,2.4169,0.4667,65.1,144.1,410.0,2006
